path	kind	curated	purpose	why	related
tests/tools/test_pre_transcription_hook.py	test	auto	Tests for the ``pre_transcription`` plugin hook and STT prompt threading	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_process_registry.py	test	auto	Tests for tools/process_registry.py — ProcessRegistry query methods, pruning, checkpoint.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/process_registry.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_process_registry_write_stdin_surrogates.py	test	auto	Sibling regression test for #79178: background-PTY stdin must round-trip	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_process_wait_clarity.py	test	auto	Tests for process wait timeout-result clarity (not-an-error semantics).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_react_to_message_tool.py	test	auto	Ownership tests for desktop message reactions.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/react_to_message_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_read_binary_type_disclosure.py	test	auto	Tests for magic-byte type disclosure in the binary-file refusal.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_read_extract.py	test	auto	Tests for structured-document extraction in the read_file tool.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/read_extract.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_read_file_utf8_binary_regression.py	test	auto	End-to-end regression tests for the UTF-8 'flagged as binary' class.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_read_loop_detection.py	test	auto	Tests for the read-loop detection mechanism in file_tools.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_read_past_eof_note.py	test	auto	Tests for the past-EOF and empty-file notes in read_file.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_read_preview_tool.py	test	auto	Tests for the GUI-surface ``read_preview`` tool.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/read_preview_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_read_shell_line_clamp.py	test	auto	Shell-pipeline per-line clamp in ShellFileOperations.read_file.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_read_special_file_guard.py	test	auto	Tests for the stat-based special-file guard in read_file_tool.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_read_unicode_filename_retry.py	test	auto	Tests for unicode-equivalent filename retry + near-miss suggestions.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_read_window_tool.py	test	auto	Tests for the GUI-surface ``read_window_below`` tool.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/read_window_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_refresh_agent_mcp_tools.py	test	auto	Tests for the shared MCP agent-tool refresh helper and discovery-wait bound.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_registry.py	test	auto	Tests for the central tool registry.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/registry.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_request_tool_approval.py	test	auto	Tests for tools.approval.request_tool_approval — the plugin pre_tool_call	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_resolve_path.py	test	auto	Tests for _resolve_path() — TERMINAL_CWD-aware path resolution in file_tools.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_restored_delegation_ownership.py	test	auto	Regression coverage for #64484 — durable-restored delegation completions	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_sandbox_failure_hints.py	test	auto	Tests for execute_code sandbox failure hints.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_schema_sanitizer.py	test	auto	Tests for tools/schema_sanitizer.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/schema_sanitizer.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_search_auto_multiline.py	test	auto	Tests for search_files auto-multiline routing on \n patterns.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_search_budget_truncation.py	test	auto	Tests `tools/test_search_budget_truncation.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_search_error_guard.py	test	auto	Regression tests for the rg/grep error guard in content search.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_search_hidden_dirs.py	test	auto	Tests that search_files excludes hidden directories by default.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_search_zero_match_and_multipath.py	test	auto	Tests for search_files zero-match probes and multi-path recovery.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_self_repo_guard.py	test	auto	Tests for tools/self_repo_guard.py — the running-source-checkout git guard.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/self_repo_guard.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_send_message_missing_platforms.py	test	auto	Tests for _send_mattermost, _send_matrix, _send_homeassistant, _send_dingtalk.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_send_message_plugin_extensibility.py	test	auto	Cross-surface regressions for standalone platform send extensibility (#64900).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_send_message_react.py	test	auto	Tests for send_message action='react'/'unreact' dispatch.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_send_message_slack.py	test	auto	Slack-specific send_message delivery regressions.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_send_message_target_parse.py	test	auto	Parser-only and lightweight routing tests for send_message targets.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_send_message_telegram_proxy.py	test	auto	Regression tests for the standalone Telegram send path's proxy support.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_send_message_tool.py	test	auto	Tests for tools/send_message_tool.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/send_message_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_session_cwd_store.py	test	auto	Session-cwd record store (cwd rearchitecture, step 1: dual-write).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_session_search.py	test	auto	Tests for the single-shape session_search tool.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_setup_mcp_tool.py	test	auto	setup_mcp tool — the desktop inline MCP consent card's tool half.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/setup_mcp_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_shared_container_task_id.py	test	auto	Regression tests for the shared-container task_id mapping.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_shell_bypass_denylist.py	test	auto	Shell-obfuscation bypass coverage for the dangerous-command denylist.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_signal_media.py	test	auto	Tests for Signal media delivery in send_message_tool.py.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_single_query_approval_mode.py	test	auto	Tests for approvals.single_query_mode — configurable approval behavior for	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_singularity_preflight.py	test	auto	Tests for Singularity/Apptainer preflight availability check.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skill_bundle_provenance.py	test	auto	Multi-file third-party skill bundles and scanner provenance (#60598).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skill_env_passthrough.py	test	auto	Test that skill_view registers required env vars in the passthrough registry.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skill_improvements.py	test	auto	Tests for skill fuzzy patching via tools.fuzzy_match.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skill_linter.py	test	auto	Tests for tools/skill_linter.py — the advisory SKILL.md convention linter.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skill_linter.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skill_manager_tool.py	test	auto	Tests for tools/skill_manager_tool.py — skill creation, editing, and deletion.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skill_manager_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skill_provenance.py	test	auto	Tests for tools/skill_provenance.py — write-origin ContextVar.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skill_provenance.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skill_size_limits.py	test	auto	Tests for skill content size limits.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skill_usage.py	test	auto	Tests for tools/skill_usage.py — sidecar telemetry + provenance filtering.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skill_usage.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skill_view_dedup.py	test	auto	Tests for skill_view repeat-view dedup (unchanged-skill stub).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skill_view_path_check.py	test	auto	Tests for the skill_view path boundary check.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skill_view_traversal.py	test	auto	Tests for path traversal prevention in skill_view.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skills_ast_audit.py	test	auto	Tests for tools.skills_ast_audit — opt-in AST diagnostic scanner.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skills_ast_audit.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skills_guard.py	test	auto	Tests for tools/skills_guard.py - security scanner for skills.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skills_guard.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skills_hub.py	test	auto	Tests for tools/skills_hub.py — source adapters, lock file, taps, dedup logic.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skills_hub.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skills_hub_browse_sh.py	test	auto	Tests `tools/test_skills_hub_browse_sh.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skills_hub_clawhub.py	test	auto	Tests `tools/test_skills_hub_clawhub.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skills_list_modified_diff.py	test	auto	Tests for discovering and diffing user-modified bundled skills.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skills_sync.py	test	auto	Tests for tools/skills_sync.py — manifest-based skill seeding and updating.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skills_sync.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skills_sync_client.py	test	auto	Tests for tools/skills_sync_client.py — the Skill Sync client.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skills_sync_client.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skills_tool.py	test	auto	Tests for tools/skills_tool.py — skill discovery and viewing.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/skills_tool.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_skills_tool_discovery_cache.py	test	auto	Regression tests for the _find_all_skills discovery cache (#58985 salvage).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_skills_tool_profile_scope.py	test	auto	Regression tests for profile-scoped skills_tool path resolution.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_slack_send_message_media.py	test	auto	Slack media delivery for send_message.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_slash_confirm.py	test	auto	Tests for tools/slash_confirm.py — the generic slash-command confirmation primitive.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/slash_confirm.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_smart_approval_injection.py	test	auto	Regression tests for prompt injection hardening in smart approvals.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_smart_approval_policy.py	test	auto	Tests for the operator-customizable smart-approval policy.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_snapshot_multiline_session_env_injection.py	test	auto	Newline in bridged session env must not become shell code via the snapshot.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_snapshot_session_id_leak.py	test	auto	Cross-session EV0_SESSION_ID leak via the shared bash snapshot.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_spill_safety.py	test	auto	Symlink-refusal and permission tests for tools.spill_safety.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/spill_safety.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
tests/tools/test_spotify_client.py	test	auto	Tests `tools/test_spotify_client.py` — see related for the module under test	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_ssh_bulk_upload.py	test	auto	Tests for SSH bulk upload via tar pipe.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_ssh_environment.py	test	auto	Tests for the SSH remote execution environment backend.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_stage2_hook_seed_one_symlinks.py	test	auto	Regression tests for symlink-safe Docker stage2 first-boot seeds.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_stage2_hook_symlink_chown.py	test	auto	Regression tests for symlink-safe Docker stage2 ownership repair.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_startup_latency_regressions.py	test	auto	Startup-latency regressions: probe-mode aux clients, lazy MCP SDK,	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_stt_cloud_trim.py	test	auto	Tests for the cloud STT pre-upload silence trim.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_stt_default_language.py	test	auto	Default STT language contract.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_stt_idle_unload.py	test	auto	Tests for the local whisper model idle-unload mechanism.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_stt_language_resolution.py	test	auto	Tests for the unified STT language resolution (_resolve_stt_language).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_stt_silence_hallucinations.py	test	auto	Tests for the local faster-whisper silence-hallucination hardening.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_subagent_steer.py	test	auto	steer_subagent — redirecting a live delegated child without stopping it.	Test module — asserts the repo contract; run via scripts/run_tests.sh	tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py; tests/tools/test_approval_config_readonly.py
tests/tools/test_subagent_worktree.py	test	auto	Tests for opt-in subagent worktree isolation (tools/subagent_worktree.py).	Test module — asserts the repo contract; run via scripts/run_tests.sh	tools/subagent_worktree.py; tests/tools/__init__.py; tests/tools/conftest.py; tests/tools/test_accretion_caps.py; tests/tools/test_ansi_strip.py; tests/tools/test_approval.py
